addressLine1,city,state,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
7801 N 44th Dr,Glendale,AZ,"7801 N 44th Dr, Unit 1137, Glendale, AZ 85301",1080.0,1985.0,2.0,2.0,2521.0,Single Family,-112.154345,33.550463
2328 36th St SE,Washington,DC,"2328 36th St SE, Washington, DC 20020",1623.0,1948.0,3.0,4.0,9440.0,Single Family,-76.955987,38.860657
1417 Hanover Ave,Allentown,PA,"1417 Hanover Ave, Allentown, PA 18109",0.0,0.0,0.0,0.0,0.0,Unknown,-75.433088,40.618908
604 Manchester Rd,Flemington,NJ,"604 Manchester Rd, Flemington, NJ 08822",0.0,0.0,0.0,0.0,0.0,Unknown,-74.854114,40.494908
7506 Candytuft Ct,Springfield,VA,"7506 Candytuft Ct, Springfield, VA 22153",2464.0,1980.0,3.5,4.0,9548.0,Single Family,-77.230149,38.751938
207 Xx Ne 122nd St,Redmond,WA,"207 Xx Ne 122nd St, Redmond, WA 98053",0.0,0.0,0.0,0.0,371432.0,Land,-122.063169,47.707615
8605 Stewart And Gray Rd,Downey,CA,"8605 Stewart And Gray Rd, Downey, CA 90241",1591.0,1950.0,2.0,3.0,5570.0,Single Family,-118.132905,33.93001
1106 Wood Rd,Feasterville Trevose,PA,"1106 Wood Rd, Feasterville Trevose, PA 19053",1079.0,1922.0,1.0,3.0,8460.0,Single Family,-74.962971,40.155444
167 Muskogee Dr,Dallas,GA,"167 Muskogee Dr, Dallas, GA 30132",2306.0,2024.0,3.0,4.0,20473.0,Single Family,-84.853899,33.999257
845 S Vann St,Pryor,OK,"845 S Vann St, Pryor, OK 74361",0.0,0.0,0.0,0.0,0.0,Unknown,-95.318777,36.293416
1648 El Camino St,Pomona,CA,"1648 El Camino St, Pomona, CA 91768",1911.0,1986.0,3.0,3.0,6110.0,Single Family,-117.779896,34.075982
6706 N Dysart Rd,Glendale,AZ,"6706 N Dysart Rd, Apt 204, Glendale, AZ 85307",0.0,0.0,0.0,0.0,0.0,Unknown,-112.342353,33.533703
146 N Bridebrook Rd,Niantic,CT,"146 N Bridebrook Rd, Niantic, CT 06357",960.0,1976.0,1.0,3.0,43920.0,Single Family,-72.241006,41.333213
135 S Gordon St,Wichita,KS,"135 S Gordon St, Wichita, KS 67213",1768.0,1987.0,2.0,4.0,8712.0,Duplex-Triplex,-97.375383,37.6827
641 Pirates Rd,Summerland Key,FL,"641 Pirates Rd, Summerland Key, FL 33042",1652.0,1988.0,2.0,3.0,12000.0,Single Family,-81.387627,24.657333
1237 Granite Way,Erie,CO,"1237 Granite Way, Erie, CO 80516",1956.0,2020.0,2.5,3.0,2396.0,Single Family,-105.090656,40.026088
5424 Kendal St,Dearborn,MI,"5424 Kendal St, Dearborn, MI 48126",1347.0,1941.0,2.0,3.0,3920.0,Single Family,-83.184506,42.327351
2520 Kenmore Dr,Raleigh,NC,"2520 Kenmore Dr, Raleigh, NC 27608",3297.0,1932.0,3.0,0.0,9148.0,Single Family,-78.64051,35.812197
2939 Clearwater Dr,Mount Pleasant,SC,"2939 Clearwater Dr, Mount Pleasant, SC 29466",2672.0,2022.0,4.0,4.0,6534.0,Single Family,-79.825633,32.915389
14711 75th Ave NE,Kenmore,WA,"14711 75th Ave NE, Kenmore, WA 98028",2460.0,1997.0,2.5,3.0,6156.0,Single Family,-122.241727,47.735685
2800 Riverside Dr,Sarasota,FL,"2800 Riverside Dr, Sarasota, FL 34234",1696.0,1951.0,3.0,4.0,22569.0,Single Family,-82.543208,27.361361
1513 Bismarck Ln,Brentwood,CA,"1513 Bismarck Ln, Brentwood, CA 94513",1905.0,2000.0,2.0,2.0,6080.0,Single Family,-121.725848,37.917564
2640 Harlstone Dr,Aurora,IL,"2640 Harlstone Dr, Aurora, IL 60502",2292.0,1996.0,2.5,4.0,13068.0,Single Family,-88.250057,41.763769
5650 Warrington Ave,Philadelphia,PA,"5650 Warrington Ave, Philadelphia, PA 19143",1264.0,1925.0,1.0,3.0,1248.0,Single Family,-75.229193,39.938989
1740 Nw 129th Ter,Miami,FL,"1740 Nw 129th Ter, Miami, FL 33167",1040.0,1954.0,2.0,3.0,9870.0,Single Family,-80.228177,25.892662
5779 W 1st St,Tulsa,OK,"5779 W 1st St, Tulsa, OK 74127",1305.0,1950.0,1.0,0.0,9104.0,Single Family,-96.059429,36.152958
2217 Normandy Vw,Leander,TX,"2217 Normandy Vw, Leander, TX 78641",5400.0,2020.0,4.0,5.0,21044.0,Single Family,-97.899176,30.531075
1239 Buckingham St,Toledo,OH,"1239 Buckingham St, Toledo, OH 43607",1214.0,1905.0,1.0,3.0,4800.0,Single Family,-83.574013,41.642762
395 W Ethelene St,Bartow,FL,"395 W Ethelene St, Bartow, FL 33830",840.0,1959.0,1.0,2.0,6499.0,Single Family,-81.84698,27.910827
4241 Oakridge Dr,Dayton,OH,"4241 Oakridge Dr, Dayton, OH 45417",1302.0,1942.0,2.0,4.0,9853.0,Single Family,-84.259005,39.757984
2200 Grisso Dr,Seminole,OK,"2200 Grisso Dr, Seminole, OK 74868",1830.0,1976.0,2.0,3.0,20072.0,Single Family,-96.669084,35.243434
5752 Hilltop Rd,Hidden Hills,CA,"5752 Hilltop Rd, Hidden Hills, CA 91302",3710.0,1956.0,3.0,4.0,43993.0,Single Family,-118.656195,34.166765
37 Patterson St,Kearny,NJ,"37 Patterson St, Kearny, NJ 07032",3234.0,1929.0,0.0,0.0,4166.0,Single Family,-74.156683,40.757207
7450 Little Mountain Rd,Mentor,OH,"7450 Little Mountain Rd, Mentor, OH 44060",1518.0,1979.0,2.5,3.0,8250.0,Single Family,-81.327776,41.668008
1218 Ninety Six Hwy,Greenwood,SC,"1218 Ninety Six Hwy, Greenwood, SC 29646",912.0,1952.0,1.0,2.0,0.0,Single Family,-82.103952,34.164242
3909 Elite St,Bowie,MD,"3909 Elite St, Bowie, MD 20716",1312.0,1995.0,2.5,0.0,2578.0,Single Family,-76.728131,38.942303
919 W 37th St,Hialeah,FL,"919 W 37th St, Hialeah, FL 33012",1223.0,1984.0,2.0,3.0,2883.0,Single Family,-80.301575,25.855497
3011 Kingston Cir N,Mount Juliet,TN,"3011 Kingston Cir N, Mount Juliet, TN 37122",2214.0,2005.0,3.0,0.0,6875.0,Single Family,-86.502683,36.167084
836 Spruce Ave NW,Norton,VA,"836 Spruce Ave NW, Apt 1, Norton, VA 24273",0.0,0.0,0.0,0.0,0.0,Unknown,-82.632553,36.935166
11206 R Plz,Omaha,NE,"11206 R Plz, Apt 5, Omaha, NE 68137",0.0,0.0,0.0,0.0,0.0,Unknown,-96.088158,41.204467
350 Taopi Cir,Woodland Park,CO,"350 Taopi Cir, Woodland Park, CO 80863",1633.0,1995.0,2.0,4.0,14810.0,Single Family,-105.057662,39.00524
2602 N Pennington Dr,Chandler,AZ,"2602 N Pennington Dr, Chandler, AZ 85224",1450.0,1983.0,2.0,3.0,8019.0,Single Family,-111.871083,33.34476
4003 Stichman Ave,Baldwin Park,CA,"4003 Stichman Ave, Baldwin Park, CA 91706",990.0,1971.0,1.0,2.0,4835.0,Single Family,-117.953254,34.085667
2932 Dover Rd,Columbus,OH,"2932 Dover Rd, Columbus, OH 43209",1183.0,1953.0,1.5,3.0,8538.0,Single Family,-82.91816,39.946287
3950 Piper Glen Dr,Buford,GA,"3950 Piper Glen Dr, Buford, GA 30519",1803.0,1994.0,2.0,3.0,17860.0,Single Family,-83.961811,34.107034
7146 Refuge Rd,Pottsboro,TX,"7146 Refuge Rd, Pottsboro, TX 75076",2344.0,1990.0,2.0,3.0,479160.0,Land,-96.749482,33.752645
1028 Bladensburg Rd NE,Washington,DC,"1028 Bladensburg Rd NE, Apt 47, Washington, DC 20002",1150.0,2021.0,2.0,3.0,288.0,Apartment,-76.981613,38.903264
1448 Sedwick Rd,Durham,NC,"1448 Sedwick Rd, Durham, NC 27713",1050.0,1967.0,1.5,3.0,16553.0,Single Family,-78.905733,35.884533
11720 Edgewater Dr,Lakewood,OH,"11720 Edgewater Dr, Apt 813, Lakewood, OH 44107",512.0,1952.0,1.0,1.0,135907.0,Condo,-81.769189,41.490902
1456 Soaring Way,Hamilton Township,OH,"1456 Soaring Way, Hamilton Township, OH 45039",0.0,0.0,3.0,5.0,0.0,Single Family,-84.191082,39.320958
20701 Beach Blvd,Huntington Beach,CA,"20701 Beach Blvd, Spc 151, Huntington Beach, CA 92648",0.0,0.0,0.0,0.0,0.0,Manufactured,-117.988656,33.661758
12173 Punch Bowl Rd,Mercersburg,PA,"12173 Punch Bowl Rd, Mercersburg, PA 17236",2036.0,1978.0,2.0,0.0,416869.0,Single Family,-77.983604,39.754251
316 Redstone St,Las Vegas,NV,"316 Redstone St, Las Vegas, NV 89145",1248.0,1969.0,2.0,3.0,7405.0,Single Family,-115.247209,36.169662
13552 Old Florida Cir,Hudson,FL,"13552 Old Florida Cir, Hudson, FL 34669",2080.0,2005.0,2.0,0.0,6892.0,Single Family,-82.597577,28.338731
1410 Oak Ridge Ct,Willow Springs,IL,"1410 Oak Ridge Ct, Willow Springs, IL 60480",2705.0,1997.0,2.5,3.0,11132.0,Single Family,-87.872185,41.734667
1117-19-21 Hagood Ave,Columbia,SC,"1117-19-21 Hagood Ave, Columbia, SC 29205",0.0,0.0,1.0,2.0,0.0,Apartment,-81.000574,34.003715
368 Stratford Rd,Fairlawn,OH,"368 Stratford Rd, Fairlawn, OH 44333",1181.0,1956.0,2.0,3.0,12110.0,Single Family,-81.598915,41.132934
PO Box 561,Buffalo,NY,"PO Box 561, Buffalo, NY 14225",0.0,0.0,0.0,0.0,0.0,Unknown,-78.757023,42.927944
9212 Castle Knoll Blvd,Indianapolis,IN,"9212 Castle Knoll Blvd, Indianapolis, IN 46250",2198.0,1986.0,1.5,0.0,20473.0,Single Family,-86.056681,39.921435
3224 Republic Ave,Racine,WI,"3224 Republic Ave, Racine, WI 53405",1004.0,1919.0,0.0,0.0,2875.0,Single Family,-87.817883,42.709733
257 Sarah Ave,Iowa Falls,IA,"257 Sarah Ave, Iowa Falls, IA 50126",1931.0,1908.0,1.5,3.0,8184.0,Single Family,-93.273055,42.519166
52 Boiling Spring Ave,Westerly,RI,"52 Boiling Spring Ave, Westerly, RI 02891",1260.0,1965.0,1.0,3.0,13000.0,Single Family,-71.807756,41.369727
1503 Adams St,Lima,OH,"1503 Adams St, Lima, OH 45801",480.0,1963.0,1.0,2.0,5271.0,Land,-84.092215,40.760469
900 Biscayne Blvd,Miami,FL,"900 Biscayne Blvd, Miami, FL 33132",3535.0,0.0,5.0,3.0,0.0,Single Family,-80.190086,25.783419
316 Idlewyld Dr,Mesquite,TX,"316 Idlewyld Dr, Mesquite, TX 75149",2758.0,2000.0,2.5,4.0,8474.0,Single Family,-96.642656,32.765432
624 Walpole St,Norwood,MA,"624 Walpole St, Unit T2005, Norwood, MA 02062",1210.0,0.0,2.0,3.0,0.0,Apartment,-71.224617,42.173328
137 Grove Hill Dr,Alabaster,AL,"137 Grove Hill Dr, Alabaster, AL 35007",1997.0,1996.0,2.0,3.0,29098.0,Single Family,-86.841833,33.181233
5920 Ridge View Dr,Alexandria,VA,"5920 Ridge View Dr, Alexandria, VA 22310",1150.0,1958.0,2.0,0.0,10614.0,Single Family,-77.104855,38.78836
1126 Willie Wood Rd,East Dublin,GA,"1126 Willie Wood Rd, East Dublin, GA 31027",896.0,1950.0,1.0,0.0,1481040.0,Single Family,-82.818504,32.626411
825 W Mulberry St,Louisville,CO,"825 W Mulberry St, Louisville, CO 80027",2074.0,1992.0,2.5,3.0,8451.0,Single Family,-105.159237,39.972157
3114 Glenshaw Ave,Columbus,OH,"3114 Glenshaw Ave, Columbus, OH 43231",966.0,1972.0,1.5,4.0,0.0,Single Family,-82.93615,40.062132
10903 Maiden Dr,Bowie,MD,"10903 Maiden Dr, Bowie, MD 20720",1872.0,1979.0,2.5,4.0,9986.0,Single Family,-76.818226,38.949254
1919 N Ogden St,Denver,CO,"1919 N Ogden St, Denver, CO 80218",0.0,0.0,0.0,0.0,0.0,Unknown,-104.975409,39.746738
202 Old 99 Cir,Hohenwald,TN,"202 Old 99 Cir, Hohenwald, TN 38462",1280.0,2008.0,0.5,2.0,74923.0,Single Family,-87.491545,35.570465
30 Sweet Thorne Cir,Irmo,SC,"30 Sweet Thorne Cir, Irmo, SC 29063",1940.0,1994.0,2.5,4.0,8538.0,Single Family,-81.177007,34.116524
801 Liberty Ave,Port Arthur,TX,"801 Liberty Ave, Port Arthur, TX 77640",1104.0,1978.0,0.0,0.0,7013.0,Single Family,-93.925493,29.888426
13340 Prath Dr,Baton Rouge,LA,"13340 Prath Dr, Baton Rouge, LA 70817",886.0,2012.0,2.0,2.0,10454.0,Single Family,-91.105899,30.657232
424 Slomo Ct,Wake Forest,NC,"424 Slomo Ct, Wake Forest, NC 27587",2450.0,2021.0,2.0,3.0,7405.0,Single Family,-78.528555,35.922598
7747 Heatherton Ln,Potomac,MD,"7747 Heatherton Ln, Potomac, MD 20854",1946.0,1978.0,3.0,3.0,3553.0,Single Family,-77.158281,39.045197
10430 County Rd,Royse City,TX,"10430 County Rd, 800, Royse City, TX 75189",0.0,0.0,0.0,0.0,43996.0,Manufactured,-96.381958,33.007211
965 Shorepoint Ct,Alameda,CA,"965 Shorepoint Ct, Apt 208, Alameda, CA 94501",995.0,1971.0,2.0,2.0,101260.0,Condo,-122.268948,37.762796
707 Us Hwy,Wadesboro,NC,"707 Us Hwy, 52 N, Wadesboro, NC 28170",785.0,1955.0,1.0,2.0,0.0,Single Family,-80.091341,34.988346
9730 W Woodhaven Dr,Crystal River,FL,"9730 W Woodhaven Dr, Crystal River, FL 34428",2188.0,1970.0,2.0,4.0,202990.0,Single Family,-82.596906,28.920802
400 Ne 49th St,Boca Raton,FL,"400 Ne 49th St, Boca Raton, FL 33431",1569.0,1972.0,2.0,0.0,9779.0,Single Family,-80.079281,26.392815
825 Crossbridge Ct,Avon,IN,"825 Crossbridge Ct, Avon, IN 46123",1145.0,1979.0,1.5,2.0,5358.0,Single Family,-86.423756,39.750497
1021 Crown Ave,Bakersfield,CA,"1021 Crown Ave, Bakersfield, CA 93301",0.0,0.0,0.0,0.0,0.0,Manufactured,-119.015277,35.398362
806 S Wildwood Ave,Kankakee,IL,"806 S Wildwood Ave, Kankakee, IL 60901",0.0,0.0,0.0,0.0,7500.0,Single Family,-87.855713,41.110046
931 S San Mateo St,Redlands,CA,"931 S San Mateo St, Redlands, CA 92373",1272.0,1949.0,2.0,3.0,25500.0,Single Family,-117.186557,34.034762
8901 Braesmont Dr,Houston,TX,"8901 Braesmont Dr, Apt 312, Houston, TX 77096",0.0,0.0,0.0,0.0,0.0,Unknown,-95.479276,29.681365
508 W Madison St,Millstadt,IL,"508 W Madison St, Millstadt, IL 62260",580.0,1898.0,1.0,2.0,9583.0,Single Family,-90.097658,38.460365
472 Caney Ln,Clarksville,TN,"472 Caney Ln, Clarksville, TN 37040",1020.0,2003.0,2.0,3.0,10454.0,Single Family,-87.316608,36.590411
3902 Rawlins St,Cheyenne,WY,"3902 Rawlins St, Cheyenne, WY 82001",1172.0,1996.0,3.0,0.0,9490.0,Single Family,-104.762128,41.153141
16752 Lincoln Ave,Eastpointe,MI,"16752 Lincoln Ave, Eastpointe, MI 48021",966.0,1951.0,1.0,3.0,6011.0,Single Family,-82.948379,42.456303
PO Box 694,Hales Corners,WI,"PO Box 694, Hales Corners, WI 53130",0.0,0.0,0.0,0.0,0.0,Unknown,-88.048477,42.941502
328 N Pine St,Centralia,IL,"328 N Pine St, Centralia, IL 62801",0.0,0.0,0.0,0.0,0.0,Single Family,-89.126303,38.529738
1100 2nd Ave S,Northwood,IA,"1100 2nd Ave S, Northwood, IA 50459",1548.0,1920.0,2.0,4.0,10250.0,Single Family,-93.216842,43.442368
31 Groff Rd,Horseheads,NY,"31 Groff Rd, Horseheads, NY 14845",1344.0,1968.0,2.0,3.0,14630.0,Single Family,-76.926985,42.158744
1929 84th St,Brooklyn,NY,"1929 84th St, Brooklyn, NY 11214",1300.0,1930.0,2.0,3.0,3000.0,Condo,-73.99815,40.606711
2720 Oak St,Highland Park,IL,"2720 Oak St, Highland Park, IL 60035",3449.0,1931.0,4.5,4.0,11561.0,Single Family,-87.79905,42.201799
600 N Pantano Rd,Tucson,AZ,"600 N Pantano Rd, Apt 816, Tucson, AZ 85710",0.0,0.0,0.0,0.0,0.0,Unknown,-110.822627,32.228968
1968 Central Ave,Memphis,TN,"1968 Central Ave, Memphis, TN 38104",1500.0,0.0,2.0,3.0,0.0,Single Family,-89.996236,35.126471
140 1st Eloise St,Winter Haven,FL,"140 1st Eloise St, Winter Haven, FL 33880",840.0,1942.0,1.0,0.0,7489.0,Single Family,-81.738641,27.993356
4444 N Flagler Dr,West Palm Beach,FL,"4444 N Flagler Dr, Unit 4334-1702, West Palm Beach, FL 33407",1590.0,1921.0,2.0,3.0,0.0,Condo,-80.052036,26.751575
2875 W Ray Rd,Chandler,AZ,"2875 W Ray Rd, Ste 11, Chandler, AZ 85224",0.0,0.0,0.0,0.0,0.0,Unknown,-111.890585,33.320326
4800 S Chicago Beach Dr,Chicago,IL,"4800 S Chicago Beach Dr, Ofc, Chicago, IL 60615",0.0,0.0,0.0,0.0,0.0,Unknown,-87.586698,41.806561
5707 Brockton Dr,Indianapolis,IN,"5707 Brockton Dr, Apt 202, Indianapolis, IN 46220",0.0,0.0,0.0,0.0,0.0,Unknown,-86.112578,39.856342
2664 Summers Ridge Dr,Odenton,MD,"2664 Summers Ridge Dr, Odenton, MD 21113",1504.0,1997.0,3.5,3.0,2000.0,Single Family,-76.714089,39.061063
12919 W Mesa Verde Dr,Sun City West,AZ,"12919 W Mesa Verde Dr, Sun City West, AZ 85375",1747.0,1979.0,2.0,2.0,8700.0,Single Family,-112.334135,33.660801
1211 Eads St S,Arlington,VA,"1211 Eads St S, Unit 1905, Arlington, VA 22202",1404.0,1989.0,2.0,2.0,0.0,Apartment,-77.052498,38.862121
34442 Via,Capistrano Beach,CA,"34442 Via, Espinoza Apt B, Capistrano Beach, CA 92624",0.0,0.0,0.0,0.0,0.0,Unknown,-117.670233,33.462437
30678 Brenda Way,Cathedral City,CA,"30678 Brenda Way, Cathedral City, CA 92234",2417.0,2003.0,3.0,3.0,9583.0,Single Family,-116.477034,33.825716
1106/1108 21st St,Bellingham,WA,"1106/1108 21st St, Bellingham, WA 98229",0.0,1997.0,2.0,4.0,0.0,Apartment,-122.490373,48.721724
3047 S Breeze Dr,Magna,UT,"3047 S Breeze Dr, Magna, UT 84044",924.0,1978.0,1.5,2.0,7405.0,Single Family,-112.088558,40.704799
4621 67th St,La Mesa,CA,"4621 67th St, Apt B, La Mesa, CA 91942",0.0,0.0,0.0,0.0,0.0,Unknown,-117.053083,32.761961
1203 River Rd,Edgewater,NJ,"1203 River Rd, Apt 8F, Edgewater, NJ 07020",600.0,1971.0,1.0,0.0,17424.0,Condo,-73.969977,40.83517
4207 Lorren Dr,Fremont,CA,"4207 Lorren Dr, Apt 244, Fremont, CA 94536",0.0,0.0,0.0,0.0,0.0,Unknown,-121.993451,37.546809
4240 Lost Hills Rd,Calabasas,CA,"4240 Lost Hills Rd, Unit 3303, Calabasas, CA 91301",1385.0,1988.0,2.5,2.0,587735.0,Townhouse,-118.705547,34.13759
274 Abbot Ave,Worthington,OH,"274 Abbot Ave, Worthington, OH 43085",2046.0,1967.0,2.5,4.0,10149.0,Single Family,-83.008241,40.104203
787 State Rte,Ruffs Dale,PA,"787 State Rte, 31, Ruffs Dale, PA 15679",0.0,0.0,0.0,0.0,21780.0,Single Family,-79.613418,40.174336
2 Grand Ter,San Antonio,TX,"2 Grand Ter, San Antonio, TX 78257",5234.0,2014.0,5.0,4.0,38681.0,Single Family,-98.599104,29.641593
8010 Via Sardinia Way,Estero,FL,"8010 Via Sardinia Way, Unit 4118, Estero, FL 33928",1380.0,2007.0,2.0,2.0,0.0,Condo,-81.806703,26.400459
175 N Harbor Dr,Chicago,IL,"175 N Harbor Dr, Apt 2504, Chicago, IL 60601",530.0,0.0,1.0,0.0,0.0,Apartment,-87.615456,41.885438
832 12th St,Virginia Beach,VA,"832 12th St, Virginia Beach, VA 23451",1033.0,1985.0,2.5,2.0,0.0,Condo,-75.98489,36.838533
152 Third Ave,Chula Vista,CA,"152 Third Ave, Apt 2, Chula Vista, CA 91910",700.0,0.0,1.0,1.0,0.0,Condo,-117.082169,32.646332
3004 Belhaven St,Bakersfield,CA,"3004 Belhaven St, Bakersfield, CA 93304",1200.0,1965.0,2.0,3.0,7840.0,Single Family,-119.03385,35.327528
130 Christopher Cir,Ithaca,NY,"130 Christopher Cir, Ithaca, NY 14850",900.0,1958.0,1.0,3.0,30500.0,Apartment,-76.468024,42.47169
