addressLine1,city,state,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
1214 Colwell Ln,Conshohocken,PA,"1214 Colwell Ln, Conshohocken, PA 19428",2130.0,1957.0,2.5,5.0,12500.0,Single Family,-75.305007,40.088105
1125 E 11th St,Ford Heights,IL,"1125 E 11th St, Ford Heights, IL 60411",0.0,0.0,0.0,0.0,0.0,Unknown,-87.590614,41.511794
426 Marietta St NW,Atlanta,GA,"426 Marietta St NW, Apt 512, Atlanta, GA 30313",921.0,1910.0,1.0,1.0,915.0,Condo,-84.397412,33.76471
4152 W 19th St,Chicago,IL,"4152 W 19th St, Chicago, IL 60623",1254.0,1963.0,1.0,3.0,1520.0,Single Family,-87.72926,41.855132
5580 Dickerson St,Detroit,MI,"5580 Dickerson St, Detroit, MI 48213",0.0,0.0,0.0,0.0,0.0,Unknown,-82.969949,42.39677
2543 Mentor Rd,Louisville,TN,"2543 Mentor Rd, Louisville, TN 37777",924.0,1995.0,0.0,0.0,0.0,Manufactured,-84.014357,35.819948
89-081 Kihonua Pl,Waianae,HI,"89-081 Kihonua Pl, Waianae, HI 96792",0.0,0.0,0.0,0.0,0.0,Unknown,-158.140649,21.387164
4484 Chaha Rd,Garland,TX,"4484 Chaha Rd, Apt 102, Garland, TX 75043",943.0,1981.0,2.0,2.0,590020.0,Condo,-96.540755,32.862004
6934 Daventry St,Lemon Grove,CA,"6934 Daventry St, Lemon Grove, CA 91945",1452.0,1972.0,2.0,3.0,6200.0,Single Family,-117.048149,32.72624
715 Paisley Dr,Colorado Springs,CO,"715 Paisley Dr, Colorado Springs, CO 80906",6218.0,2007.0,4.0,4.0,26136.0,Single Family,-104.840381,38.745898
1080 Atkinson Ave,Fort Lauderdale,FL,"1080 Atkinson Ave, Fort Lauderdale, FL 33312",1848.0,1956.0,2.0,3.0,7501.0,Single Family,-80.197692,26.107864
1099 Cherry St,Jacksonville,FL,"1099 Cherry St, Jacksonville, FL 32205",1112.0,1924.0,2.0,4.0,6158.0,Single Family,-81.70016,30.310494
651 Grove St,Bishop,CA,"651 Grove St, Bishop, CA 93514",1410.0,1904.0,2.0,3.0,10998.0,Single Family,-118.401388,37.364835
10022 Dana Dr,Huntington Beach,CA,"10022 Dana Dr, Huntington Beach, CA 92646",1522.0,1968.0,2.0,3.0,6060.0,Single Family,-117.953151,33.656297
1505 Crest Dr,Englewood,FL,"1505 Crest Dr, Englewood, FL 34223",1569.0,1980.0,2.0,2.0,10800.0,Single Family,-82.386657,27.005385
1226 Whittington Dr,Brownsburg,IN,"1226 Whittington Dr, Brownsburg, IN 46112",1604.0,1996.0,2.5,3.0,5227.0,Single Family,-86.388656,39.861215
6500 E 88th Ave,Henderson,CO,"6500 E 88th Ave, Lot 259, Henderson, CO 80640",854.0,1973.0,0.0,0.0,87120.0,Manufactured,-104.910156,39.854081
1997 E Wagon Trail Loop,Post Falls,ID,"1997 E Wagon Trail Loop, Post Falls, ID 83854",1447.0,2006.0,2.0,3.0,9060.0,Single Family,-116.916387,47.728461
703 Cottonglen Ct,Roseville,CA,"703 Cottonglen Ct, Roseville, CA 95661",2665.0,1989.0,3.0,4.0,8128.0,Single Family,-121.238891,38.73819
1424 N Hershey Rd,Bloomington,IL,"1424 N Hershey Rd, Bloomington, IL 61704",1080.0,1977.0,1.0,3.0,5854.0,Single Family,-88.941927,40.497797
5600 N Banana River Blvd,Cocoa Beach,FL,"5600 N Banana River Blvd, Apt 16, Cocoa Beach, FL 32931",561.0,1965.0,1.0,1.0,1307.0,Condo,-80.608569,28.368945
1555 Baxter Ave,Springville,AL,"1555 Baxter Ave, Springville, AL 35146",1696.0,2021.0,2.0,3.0,8276.0,Single Family,-86.398112,33.758415
9053 Harlan St,Westminster,CO,"9053 Harlan St, Ste 10, Westminster, CO 80031",0.0,0.0,0.0,0.0,0.0,Unknown,-105.066052,39.860096
700 Hernandez Ln,Bryan,TX,"700 Hernandez Ln, Bryan, TX 77803",0.0,0.0,0.0,0.0,0.0,Unknown,-96.381734,30.651036
3677 Blaine Ave,Saint Louis,MO,"3677 Blaine Ave, Saint Louis, MO 63110",2156.0,1908.0,1.0,0.0,3200.0,Duplex-Triplex,-90.241712,38.619496
1359 Wagon Wheel Rd,Crestone,CO,"1359 Wagon Wheel Rd, Crestone, CO 81131",1220.0,2022.0,2.0,3.0,86249.0,Single Family,-105.7041794,37.95085106
31910 Yucaipa Blvd,Yucaipa,CA,"31910 Yucaipa Blvd, Yucaipa, CA 92399",1353.0,1947.0,2.0,2.0,25200.0,Single Family,-117.10738,34.031169
13-33 Jackson Ave,Queens,NY,"13-33 Jackson Ave, Unit 6D, Queens, NY 11101",641.0,2016.0,1.0,1.0,0.0,Condo,-73.948752,40.7449843
917 S Virginia Ave,Mason City,IA,"917 S Virginia Ave, Mason City, IA 50401",842.0,1918.0,1.0,2.0,17424.0,Single Family,-93.185746,43.141942
401 Ringgold Rd,Brownsville,TX,"401 Ringgold Rd, Apt 603, Brownsville, TX 78520",612.0,0.0,1.0,1.0,0.0,Condo,-97.490121,25.894944
4210 Settlement Dr,Durham,NC,"4210 Settlement Dr, Durham, NC 27713",1402.0,1988.0,2.5,2.0,1742.0,Single Family,-78.934155,35.924234
19347 Forrer St,Detroit,MI,"19347 Forrer St, Detroit, MI 48235",1150.0,1941.0,1.0,0.0,4792.0,Single Family,-83.203433,42.433241
2014 Oliver St,Greenville,TX,"2014 Oliver St, Greenville, TX 75401",1036.0,1980.0,0.0,0.0,7200.0,Single Family,-96.132693,33.143132
W220N2643 Maplewood Ln,Waukesha,WI,"W220N2643 Maplewood Ln, Waukesha, WI 53186",1904.0,1978.0,2.0,3.0,14462.0,Single Family,-88.187158,43.067319
6694 Highway,Commerce City,CO,"6694 Highway, 2 Lot 20, Commerce City, CO 80022",410.0,1960.0,0.0,0.0,0.0,Manufactured,-104.924545,39.818292
512 Hill St,High Point,NC,"512 Hill St, High Point, NC 27260",1062.0,1921.0,1.0,3.0,8276.0,Single Family,-79.984735,35.954133
16738 Harlow St,Detroit,MI,"16738 Harlow St, Detroit, MI 48235",1555.0,1940.0,1.5,3.0,4356.0,Single Family,-83.215349,42.412927
1971 Holmgren Way,Green Bay,WI,"1971 Holmgren Way, Green Bay, WI 54304",0.0,0.0,0.0,0.0,0.0,Unknown,-88.053533,44.497077
14 Catherine Ct,South Amboy,NJ,"14 Catherine Ct, South Amboy, NJ 08879",1700.0,1993.0,0.0,0.0,0.0,Condo,-74.246826,40.443179
612 Verde Ave,Fort Collins,CO,"612 Verde Ave, Fort Collins, CO 80524",1680.0,1971.0,2.0,3.0,17424.0,Single Family,-105.012774,40.578797
8313 N 159th East Ave,Owasso,OK,"8313 N 159th East Ave, Owasso, OK 74055",2484.0,1985.0,3.0,4.0,48119.0,Single Family,-95.795634,36.274166
3712 Oceanic Ave,Brooklyn,NY,"3712 Oceanic Ave, Brooklyn, NY 11224",2116.0,1920.0,0.0,0.0,3300.0,Duplex-Triplex,-74.003507,40.575238
194 Sterling Trl,Powder Springs,GA,"194 Sterling Trl, Powder Springs, GA 30127",1548.0,1996.0,2.0,3.0,21344.0,Single Family,-84.73651,33.803591
623 Park Ave,Port Monmouth,NJ,"623 Park Ave, Port Monmouth, NJ 07758",1445.0,2013.0,2.0,2.0,12000.0,Single Family,-74.090082,40.436338
257 Lilac Ln,Azle,TX,"257 Lilac Ln, Azle, TX 76020",1214.0,1987.0,2.0,3.0,11827.0,Single Family,-97.528478,32.920634
4409 N Chapman Ave,Shawnee,OK,"4409 N Chapman Ave, Shawnee, OK 74804",1288.0,1970.0,2.0,3.0,0.0,Single Family,-96.931825,35.375842
1430 E Saddlebrook Ct,Casa Grande,AZ,"1430 E Saddlebrook Ct, Casa Grande, AZ 85122",3583.0,2006.0,3.0,4.0,9583.0,Single Family,-111.726034,32.873055
740 Westwinds Dr,Iowa City,IA,"740 Westwinds Dr, Iowa City, IA 52246",900.0,1989.0,1.0,2.0,0.0,Condo,-91.577459,41.652108
5031 Devon Park Dr,Tampa,FL,"5031 Devon Park Dr, Tampa, FL 33647",2454.0,2002.0,3.0,4.0,9358.0,Single Family,-82.394542,28.12104
1350 Abbot Kinney Blvd,Venice,CA,"1350 Abbot Kinney Blvd, Ste 102, Venice, CA 90291",0.0,0.0,0.0,0.0,0.0,Unknown,-118.46635,33.990613
3501 Tulip Ln,Rowlett,TX,"3501 Tulip Ln, Rowlett, TX 75089",2041.0,1992.0,2.0,3.0,7968.0,Single Family,-96.566093,32.914502
10 Clinton Ct,New Castle,DE,"10 Clinton Ct, New Castle, DE 19720",1950.0,1985.0,2.0,4.0,3485.0,Duplex-Triplex,-75.63085,39.657527
303 W 149th St,New York,NY,"303 W 149th St, Unit 4R, New York, NY 10039",0.0,1910.0,1.0,0.0,0.0,Condo,-73.940363,40.825758
17877 W Carmen Dr,Surprise,AZ,"17877 W Carmen Dr, Surprise, AZ 85388",2237.0,2006.0,3.0,0.0,8166.0,Single Family,-112.443209,33.624566
8817 Duncn Barel Ave,Las Vegas,NV,"8817 Duncn Barel Ave, Unit 103, Las Vegas, NV 89178",1553.0,2005.0,2.0,3.0,871.0,Duplex-Triplex,-115.283979,36.018802
1054 Nw 5th St,Miami,FL,"1054 Nw 5th St, Apt 1, Miami, FL 33128",0.0,0.0,0.0,0.0,0.0,Unknown,-80.212642,25.778131
1905 E Heather Oaks Ct,Draper,UT,"1905 E Heather Oaks Ct, Draper, UT 84020",2833.0,2000.0,3.5,5.0,5663.0,Single Family,-111.838636,40.47648
10301 Fairhill Dr,Spring Valley,CA,"10301 Fairhill Dr, Spring Valley, CA 91977",1336.0,1968.0,2.0,3.0,9200.0,Single Family,-116.976742,32.71627
1551 N Flagler Dr,West Palm Beach,FL,"1551 N Flagler Dr, Ste 103, West Palm Beach, FL 33401",0.0,0.0,0.0,0.0,0.0,Unknown,-80.050509,26.727246
PO Box 3754,Newark,NJ,"PO Box 3754, Newark, NJ 07103",0.0,0.0,0.0,0.0,0.0,Unknown,-74.196522,40.738981
3245 N 168th Ave,Goodyear,AZ,"3245 N 168th Ave, Goodyear, AZ 85395",0.0,0.0,0.0,0.0,4275.0,Land,-112.420867,33.483319
4674 Nottingham Dr,New Orleans,LA,"4674 Nottingham Dr, New Orleans, LA 70127",1813.0,1960.0,2.0,3.0,5565.0,Single Family,-89.957085,30.023263
242 Broome St,Manhattan,NY,"242 Broome St, Apt 14A, Manhattan, NY 10002",951.0,2018.0,1.5,1.0,0.0,Condo,-73.989151,40.717899
2421 Somrack Dr,Willoughby Hills,OH,"2421 Somrack Dr, Willoughby Hills, OH 44094",2764.0,2004.0,3.0,4.0,43560.0,Single Family,-81.424507,41.607696
9050 Iron Horse Ln,Pikesville,MD,"9050 Iron Horse Ln, Ste 112, Pikesville, MD 21208",0.0,0.0,0.0,0.0,0.0,Unknown,-76.749677,39.394316
417 Anderson St,Belton,SC,"417 Anderson St, Belton, SC 29627",1790.0,0.0,2.0,2.0,25160.0,Single Family,-82.498709,34.522002
1107 N Coast Hwy,Newport,OR,"1107 N Coast Hwy, Newport, OR 97365",0.0,0.0,0.0,0.0,0.0,Unknown,-124.053832,44.644827
2900 Sunridge Heights Pkwy,Henderson,NV,"2900 Sunridge Heights Pkwy, Apt 913, Henderson, NV 89052",704.0,1999.0,1.0,1.0,0.0,Condo,-115.115469,35.993059
1937 S Bradshawe Ave,Monterey Park,CA,"1937 S Bradshawe Ave, Monterey Park, CA 91754",2180.0,1952.0,3.0,4.0,9285.0,Single Family,-118.141061,34.041034
3571 Mountain Quail Ln,Eugene,OR,"3571 Mountain Quail Ln, Eugene, OR 97405",2779.0,0.0,2.5,4.0,0.0,Single Family,-123.149083,44.017938
3208 Highland Ave # A,Manhattan Beach,CA,"3208 Highland Ave # A, Manhattan Beach, CA 90266",0.0,0.0,0.0,0.0,0.0,Unknown,-118.416314,33.898166
552 Considine Ave,Cincinnati,OH,"552 Considine Ave, Cincinnati, OH 45205",1327.0,1929.0,1.0,2.0,1699.0,Single Family,-84.563472,39.10242
3895 E Cape Marigold Ln,San Tan Valley,AZ,"3895 E Cape Marigold Ln, San Tan Valley, AZ 85140",0.0,0.0,0.0,0.0,7200.0,Land,-111.523922,33.223677
3191 S 20th St,Philadelphia,PA,"3191 S 20th St, Philadelphia, PA 19145",1152.0,1960.0,1.0,3.0,1424.0,Single Family,-75.182149,39.910695
515 Williams Rd,Salinas,CA,"515 Williams Rd, Frnt, Salinas, CA 93905",0.0,0.0,0.0,0.0,0.0,Unknown,-121.608184,36.679429
2855 E Carob Dr,Chandler,AZ,"2855 E Carob Dr, Chandler, AZ 85286",5056.0,2018.0,5.0,0.0,21448.0,Single Family,-111.790987,33.252157
4739 Blue Haven Dr NW,Huntsville,AL,"4739 Blue Haven Dr NW, Huntsville, AL 35810",1300.0,1965.0,1.5,0.0,7536.0,Single Family,-86.608964,34.787295
13376 Moreno Way,Moreno Valley,CA,"13376 Moreno Way, Moreno Valley, CA 92553",1142.0,1971.0,1.0,3.0,6970.0,Single Family,-117.229943,33.926263
1539 E 8 Mile Rd,Hazel Park,MI,"1539 E 8 Mile Rd, Hazel Park, MI 48030",0.0,0.0,0.0,0.0,0.0,Unknown,-83.086882,42.44766
2107 Rupp St,Baltimore,MD,"2107 Rupp St, Baltimore, MD 21217",0.0,1915.0,0.0,0.0,1491.0,Duplex-Triplex,-76.65184,39.306933
929 Portland Ave,Minneapolis,MN,"929 Portland Ave, Apt 2509, Minneapolis, MN 55404",919.0,2006.0,2.0,2.0,44274.0,Condo,-93.265961,44.97079
1404 Oakland St,Pineville,LA,"1404 Oakland St, Apt 202, Pineville, LA 71360",0.0,0.0,0.0,0.0,0.0,Unknown,-92.428258,31.330063
232 Charles St,Lindenwold,NJ,"232 Charles St, Lindenwold, NJ 08021",664.0,1950.0,0.0,0.0,10001.0,Single Family,-74.98578,39.818384
341 N Wyoming Ave,Massapequa,NY,"341 N Wyoming Ave, Massapequa, NY 11758",1482.0,1956.0,2.5,4.0,7500.0,Single Family,-73.472334,40.714031
203 N College Ave,Kenly,NC,"203 N College Ave, Apt 1, Kenly, NC 27542",0.0,0.0,0.0,0.0,0.0,Unknown,-78.120412,35.592965
PO Box 363,Katy,TX,"PO Box 363, Katy, TX 77492",0.0,0.0,0.0,0.0,0.0,Unknown,-95.8222,29.7886
124 Alpha,Kyle,TX,"124 Alpha, Kyle, TX 78640",1467.0,2016.0,2.0,3.0,0.0,Single Family,-97.865364,29.967388
2825 Breckenridge Cir,Aurora,IL,"2825 Breckenridge Cir, Aurora, IL 60504",2742.0,1992.0,2.5,4.0,9583.0,Single Family,-88.244692,41.754067
282 Fireball Ln,North Fort Myers,FL,"282 Fireball Ln, North Fort Myers, FL 33917",912.0,1967.0,1.0,2.0,12240.0,Manufactured,-81.862287,26.696234
14670 Fishtrap Rd,Aubrey,TX,"14670 Fishtrap Rd, Aubrey, TX 76227",2099.0,2006.0,2.0,3.0,19341.0,Single Family,-96.905555,33.230959
1245 Vienna Way,Venice,CA,"1245 Vienna Way, Venice, CA 90291",6008.0,1984.0,8.0,6.0,11392.0,Duplex-Triplex,-118.453862,34.000985
4731 Birchbark Trl N,Lake Elmo,MN,"4731 Birchbark Trl N, Lake Elmo, MN 55042",1506.0,1964.0,3.0,3.0,40615.0,Single Family,-92.929778,45.017503
652 E Cherry St,Oconomowoc,WI,"652 E Cherry St, Oconomowoc, WI 53066",838.0,0.0,1.0,2.0,9757.0,Single Family,-88.488536,43.115725
15448 Sweet Orange Ave,Winter Garden,FL,"15448 Sweet Orange Ave, Winter Garden, FL 34787",3635.0,2016.0,4.0,5.0,8193.0,Single Family,-81.618389,28.438713
7251 Brentwood Blvd,Brentwood,CA,"7251 Brentwood Blvd, Apt 210, Brentwood, CA 94513",0.0,0.0,0.0,0.0,0.0,Unknown,-121.697727,37.950564
31686 Luring Pines Dr,Running Springs,CA,"31686 Luring Pines Dr, Running Springs, CA 92382",687.0,1943.0,1.5,2.0,5950.0,Single Family,-117.112443,34.208934
747 Ponce De Leon Blvd,Coral Gables,FL,"747 Ponce De Leon Blvd, Ste 605, Coral Gables, FL 33134",0.0,0.0,0.0,0.0,0.0,Unknown,-80.258334,25.764916
1685 Pleasant St,Fall River,MA,"1685 Pleasant St, Apt 604, Fall River, MA 02723",0.0,0.0,0.0,0.0,0.0,Unknown,-71.13165,41.687569
24600 Pools Creek Dr,Huntsville,TX,"24600 Pools Creek Dr, Huntsville, TX 77320",1200.0,2020.0,2.5,3.0,5602.0,Single Family,-95.605676,30.829812
245 Dorsey Rd,Hinesville,GA,"245 Dorsey Rd, Hinesville, GA 31313",0.0,0.0,0.0,0.0,0.0,Unknown,-81.636292,31.77999
10807 Leafwood Ln,Austin,TX,"10807 Leafwood Ln, Austin, TX 78750",2366.0,1984.0,2.0,0.0,10603.0,Single Family,-97.795883,30.430504
18734 N Tanners Way,Maricopa,AZ,"18734 N Tanners Way, Maricopa, AZ 85138",2320.0,2014.0,2.0,3.0,10890.0,Single Family,-112.004694,33.050255
2616 N 22nd St,Philadelphia,PA,"2616 N 22nd St, Philadelphia, PA 19132",1158.0,1925.0,1.0,3.0,909.0,Single Family,-75.16803,39.994458
437 Twinflower Dr,Mount Airy,GA,"437 Twinflower Dr, Mount Airy, GA 30563",1540.0,2006.0,2.0,3.0,21780.0,Single Family,-83.476162,34.533113
7012 Vail Ridge St,Austin,TX,"7012 Vail Ridge St, Austin, TX 78744",2840.0,2015.0,2.0,4.0,6943.0,Single Family,-97.700314,30.200191
726 N Hatfield Ave,San Dimas,CA,"726 N Hatfield Ave, San Dimas, CA 91773",1473.0,1963.0,2.0,3.0,8084.0,Single Family,-117.79721,34.115197
811 8th St,Farmington,MN,"811 8th St, Apt 13, Farmington, MN 55024",0.0,0.0,0.0,0.0,0.0,Unknown,-93.135931,44.632998
733 Northern Hills Rd,Copperas Cove,TX,"733 Northern Hills Rd, Copperas Cove, TX 76522",2942.0,2020.0,2.0,3.0,52490.0,Single Family,-97.915314,31.200814
460 Main St,Middletown,CT,"460 Main St, Apt 8, Middletown, CT 06457",0.0,0.0,0.0,0.0,0.0,Unknown,-72.650854,41.56253
628 Thompson Ave Apt B,Glendale,CA,"628 Thompson Ave Apt B, Glendale, CA 91201",0.0,0.0,0.0,0.0,0.0,Unknown,-118.297474,34.166499
2145 Rayon Rd,Fernandina Beach,FL,"2145 Rayon Rd, Fernandina Beach, FL 32034",1123.0,1981.0,1.0,3.0,15200.0,Single Family,-81.460309,30.636727
314 S Hartwell Ave,Waukesha,WI,"314 S Hartwell Ave, Waukesha, WI 53186",2894.0,1953.0,2.5,5.0,18295.0,Single Family,-88.222289,42.999087
48 Union St,Lawrence,MA,"48 Union St, Lawrence, MA 01840",2048.0,1900.0,3.0,4.0,2026.0,Duplex-Triplex,-71.153596,42.709605
603 Ragsdale Rd,Jamestown,NC,"603 Ragsdale Rd, Jamestown, NC 27282",2212.0,1971.0,3.0,3.0,16553.0,Single Family,-79.938308,36.001064
790 Cachuma Ave,Ventura,CA,"790 Cachuma Ave, Ventura, CA 93004",1350.0,1974.0,2.0,3.0,7729.0,Single Family,-119.165207,34.28074
54 Armistice St,New Britain,CT,"54 Armistice St, New Britain, CT 06053",0.0,0.0,0.0,0.0,0.0,Unknown,-72.799911,41.671264
5200 White Spruce Dr,Mckinney,TX,"5200 White Spruce Dr, Mckinney, TX 75071",2681.0,2011.0,2.0,4.0,8276.0,Single Family,-96.684328,33.239745
41 Crimson Rose,Irvine,CA,"41 Crimson Rose, Irvine, CA 92603",3469.0,2005.0,4.5,3.0,6186.0,Single Family,-117.822008,33.627967
2800 Nora Ln,Modesto,CA,"2800 Nora Ln, Modesto, CA 95355",2624.0,1988.0,3.0,3.0,5662.0,Single Family,-120.96278,37.680267
6228 Fordham Way,Sacramento,CA,"6228 Fordham Way, Sacramento, CA 95831",1951.0,1961.0,2.0,3.0,11326.0,Single Family,-121.514779,38.513257
4617 Purdue Ave,Culver City,CA,"4617 Purdue Ave, Culver City, CA 90230",2051.0,1949.0,3.0,3.0,5076.0,Single Family,-118.409255,33.999007
6915 Lachlan Cir,Baltimore,MD,"6915 Lachlan Cir, Apt E, Baltimore, MD 21239",0.0,0.0,0.0,0.0,0.0,Unknown,-76.581483,39.3858
240 High Hill Dr,Moncks Corner,SC,"240 High Hill Dr, Moncks Corner, SC 29461",1555.0,1989.0,2.0,3.0,17860.0,Single Family,-80.024912,33.191517
4434 N Moody Ave,Chicago,IL,"4434 N Moody Ave, Chicago, IL 60630",1420.0,1992.0,1.0,3.0,4660.0,Single Family,-87.781077,41.961337
